title,month_rented,num_rentals
"MENAGERIE RUSHMORE",8,3
"JEOPARDY ENCINO",8,3
"MIRACLE VIRTUAL",8,3
"CRUELTY UNFORGIVEN",8,3
"SWEET BROTHERHOOD",8,3
"LOVER TRUMAN",8,3
"DOZEN LION",8,3
"AUTUMN CROW",8,3
"BED HIGHBALL",8,3
"ELEPHANT TROJAN",8,3
"CRUSADE HONEY",8,3
"FRISCO FORREST",8,3
"LIFE TWISTED",8,3
"HOTEL HAPPINESS",8,3
"CASUALTIES ENCINO",8,3
"LOVERBOY ATTACKS",8,3
"GOSFORD DONNIE",8,3
"NUTS TIES",8,3
"SMILE EARRING",8,3
"BABY HALL",8,3
"DUMBO LUST",8,3
"BRAVEHEART HUMAN",8,3
"LADYBUGS ARMAGEDDON",8,3
"GHOSTBUSTERS ELF",8,3
"FEVER EMPIRE",8,3
"CHISUM BEHAVIOR",8,3
"GRACELAND DYNAMITE",8,3
"GUYS FALCON",8,3
"SPEED SUIT",8,3
"JERSEY SASSY",8,3
"HAWK CHILL",8,3
"BEETHOVEN EXORCIST",8,3
"LAMBS CINCINATTI",8,3
"LUCKY FLYING",8,3
"CHITTY LOCK",8,3
"ANTHEM LUKE",8,3
"CONTROL ANTHEM",8,3
"SENSIBILITY REAR",8,3
"LUKE MUMMY",8,3
"FIDDLER LOST",8,3
"IMPACT ALADDIN",8,3
"OKLAHOMA JUMANJI",8,3
"MANNEQUIN WORST",8,2
"PANIC CLUB",8,2
"BLOOD ARGONAUTS",8,2
"SEVEN SWARM",8,2
"EXTRAORDINARY CONQUERER",8,2
"RECORDS ZORRO",8,2
"ITALIAN AFRICAN",8,2
"HALLOWEEN NUTS",8,2
"FULL FLATLINERS",8,2
"WINDOW SIDE",8,2
"DIVORCE SHINING",8,2
"APOCALYPSE FLAMINGOS",8,2
"SOLDIERS EVOLUTION",8,2
"TREATMENT JEKYLL",8,2
"RUNAWAY TENENBAUMS",8,2
"COWBOY DOOM",8,2
"HOLY TADPOLE",8,2
"MULHOLLAND BEAST",8,2
"PUNK DIVORCE",8,2
"NEWSIES STORY",8,2
"REDS POCUS",8,2
"DOCTOR GRAIL",8,2
"FREEDOM CLEOPATRA",8,2
"COMANCHEROS ENEMY",8,2
"BANG KWAI",8,2
"JUMANJI BLADE",8,2
"LEATHERNECKS DWARFS",8,2
"DESIRE ALIEN",8,2
"OPPOSITE NECKLACE",8,2
"SONG HEDWIG",8,2
"DESPERATE TRAINSPOTTING",8,2
"INFORMER DOUBLE",8,2
"RUSHMORE MERMAID",8,2
"LEGALLY SECRETARY",8,2
"SUNSET RACER",8,2
"MAGIC MALLRATS",8,2
"PARK CITIZEN",8,2
"VISION TORQUE",8,2
"HAPPINESS UNITED",8,2
"LESSON CLEOPATRA",8,2
"MAUDE MOD",8,2
"HARDLY ROBBERS",8,2
"WONDERFUL DROP",8,2
"ZHIVAGO CORE",8,2
"KILLER INNOCENT",8,2
"BULWORTH COMMANDMENTS",8,2
"DARLING BREAKING",8,2
"MYSTIC TRUMAN",8,2
"SLING LUKE",8,2
"MINORITY KISS",8,2
"KING EVOLUTION",8,2
"BUNCH MINDS",8,2
"INTOLERABLE INTENTIONS",8,2
"STALLION SUNDANCE",8,2
"VANISHED GARDEN",8,2
"CASSIDY WYOMING",8,2
"PRESIDENT BANG",8,2
"SHREK LICENSE",8,2
"CLUE GRAIL",8,2
"DUFFEL APOCALYPSE",8,2
"CONSPIRACY SPIRIT",8,2
"ELF MURDER",8,2
"LIGHTS DEER",8,2
"LUCK OPUS",8,2
"ELIZABETH SHANE",8,2
"FRONTIER CABIN",8,2
"SENSE GREEK",8,2
"TARZAN VIDEOTAPE",8,2
"ANTITRUST TOMATOES",8,2
"ISHTAR ROCKETEER",8,2
"DWARFS ALTER",8,2
"HOLLOW JEOPARDY",8,2
"PRIVATE DROP",8,2
"WARLOCK WEREWOLF",8,2
"REBEL AIRPORT",8,2
"GRAIL FRANKENSTEIN",8,1
"CONNECTION MICROCOSMOS",8,1
"HAUNTED ANTITRUST",8,1
"MIXED DOORS",8,1
"WORLD LEATHERNECKS",8,1
"WILD APOLLO",8,1
